FiscalPeriod, Parent, Alias: Default, Data Storage, Two Pass Calculation, Description, Formula, Formula Description, UDA, Smart List, Data Type, Hierarchy Type, Type, Plan Type (Scratch1), Aggregation (Scratch1), Data Storage (Scratch1), Plan Type (Scratch2), Aggregation (Scratch2), Data Storage (Scratch2), Operation
BegBalance,FiscalPeriod,,never share,FALSE,,<none>,<none>,,,unspecified,stored,alternate,TRUE,+,never share,TRUE,+,never share,
CalendarTotal,FiscalPeriod,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,stored,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Q1,CalendarTotal,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Jan,Q1,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Jan_1,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_2,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_3,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_4,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_5,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_6,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_7,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_8,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_9,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_10,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_11,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_12,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_13,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_14,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_15,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_16,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_17,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_18,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_19,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_20,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_21,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_22,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_23,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_24,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_25,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_26,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_27,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_28,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_29,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_30,Jan,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jan_31,Jan,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb,Q1,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Feb_1,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_2,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_3,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_4,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_5,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_6,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_7,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_8,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_9,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_10,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_11,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_12,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_13,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_14,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_15,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_16,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_17,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_18,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_19,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_20,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_21,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_22,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_23,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_24,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_25,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_26,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_27,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_28,Feb,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Feb_29,Feb,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar,Q1,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Mar_1,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_2,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_3,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_4,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_5,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_6,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_7,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_8,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_9,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_10,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_11,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_12,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_13,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_14,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_15,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_16,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_17,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_18,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_19,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_20,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_21,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_22,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_23,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_24,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_25,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_26,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_27,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_28,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_29,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_30,Mar,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Mar_31,Mar,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Q2,CalendarTotal,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Apr,Q2,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Apr_1,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_2,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_3,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_4,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_5,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_6,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_7,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_8,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_9,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_10,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_11,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_12,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_13,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_14,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_15,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_16,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_17,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_18,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_19,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_20,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_21,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_22,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_23,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_24,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_25,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_26,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_27,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_28,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_29,Apr,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Apr_30,Apr,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May,Q2,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
May_1,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_2,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_3,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_4,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_5,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_6,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_7,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_8,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_9,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_10,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_11,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_12,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_13,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_14,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_15,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_16,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_17,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_18,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_19,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_20,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_21,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_22,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_23,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_24,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_25,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_26,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_27,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_28,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_29,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_30,May,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
May_31,May,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun,Q2,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Jun_1,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_2,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_3,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_4,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_5,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_6,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_7,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_8,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_9,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_10,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_11,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_12,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_13,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_14,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_15,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_16,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_17,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_18,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_19,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_20,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_21,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_22,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_23,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_24,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_25,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_26,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_27,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_28,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
