FiscalPeriod, Parent, Alias: Default, Data Storage, Two Pass Calculation, Description, Formula, Formula Description, UDA, Smart List, Data Type, Hierarchy Type, Type, Plan Type (Scratch1), Aggregation (Scratch1), Data Storage (Scratch1), Plan Type (Scratch2), Aggregation (Scratch2), Data Storage (Scratch2), Operation
Jun_29,Jun,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jun_30,Jun,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Q3,CalendarTotal,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Jul,Q3,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Jul_1,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_2,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_3,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_4,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_5,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_6,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_7,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_8,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_9,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_10,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_11,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_12,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_13,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_14,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_15,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_16,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_17,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_18,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_19,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_20,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_21,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_22,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_23,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_24,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_25,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_26,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_27,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_28,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_29,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_30,Jul,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Jul_31,Jul,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug,Q3,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Aug_1,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_2,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_3,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_4,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_5,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_6,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_7,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_8,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_9,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_10,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_11,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_12,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_13,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_14,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_15,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_16,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_17,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_18,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_19,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_20,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_21,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_22,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_23,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_24,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_25,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_26,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_27,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_28,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_29,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_30,Aug,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Aug_31,Aug,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep,Q3,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Sep_1,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_2,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_3,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_4,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_5,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_6,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_7,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_8,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_9,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_10,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_11,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_12,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_13,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_14,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_15,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_16,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_17,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_18,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_19,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_20,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_21,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_22,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_23,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_24,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_25,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_26,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_27,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_28,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_29,Sep,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Sep_30,Sep,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Q4,CalendarTotal,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Oct,Q4,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Oct_1,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_2,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_3,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_4,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_5,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_6,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_7,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_8,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_9,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_10,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_11,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_12,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_13,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_14,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_15,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_16,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_17,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_18,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_19,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_20,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_21,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_22,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_23,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_24,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_25,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_26,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_27,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_28,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_29,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_30,Oct,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Oct_31,Oct,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov,Q4,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Nov_1,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_2,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_3,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_4,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_5,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_6,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_7,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_8,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_9,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_10,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_11,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_12,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_13,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_14,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_15,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_16,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_17,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_18,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_19,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_20,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_21,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_22,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_23,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_24,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_25,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_26,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_27,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_28,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_29,Nov,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Nov_30,Nov,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec,Q4,,dynamic calc,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,dynamic calc,TRUE,+,dynamic calc,
Dec_1,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_2,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_3,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_4,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_5,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_6,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_7,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_8,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_9,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_10,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_11,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_12,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_13,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_14,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_15,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_16,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_17,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_18,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_19,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_20,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_21,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_22,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_23,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_24,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_25,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_26,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_27,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_28,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_29,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_30,Dec,,store,FALSE,,<none>,<none>,,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
Dec_31,Dec,,store,FALSE,,<none>,<none>,LastDayofMonth,,unspecified,none,alternate,TRUE,+,store,TRUE,+,store,
