"MSG_ID","MSG_DTM","MSG_POLARITY","MSG_SUBJECTIVITY","MSG_TOPIC","MSG_TEXT"
1001,01-MAY-24,5,0,"TSLA","It's with great excitement that we announce a new upgrade to the Tesla Model Y! Now, with the latest battery technology, its new range expands to over 480 miles (800 km). See our latest press release for details."
1002,01-MAY-24,5,0,"EMUSTANG","At Ford, quality has always been Job #1 ... so we're excited to announce the release of the latest eMustang! We've added significantly to its safety features, but more importantly you can now drive for nearly 600 miles (1000 km) without a recharge. More proof that Ford is in the EV market to stay. Check out our latest press release for more information."
1003,01-MAY-24,2,0,"EMUSTANG","Competition also drives prices down and pushes innovation, which is more of what is happening here."
1004,01-MAY-24,3,0,"TSLA","It would help Detroit if the majority of cars were made there. The Big Three screwed up long ago when they let their quality go down the drain and the Japanese cars got a tie hold."
1005,01-MAY-24,4,0,"EMUSTANG","Not even 23 year old Toyota Priuses are having to replace their batteries yet.Tesla batteries are tested to go 500 000 to 1 million miles with an eight year and 150,000 mile warranty. Just the facts sir."
1006,01-MAY-24,5,0,"TSLA","Nice try. Tesla is the ONLY manufacturer that can say that 100% of the cars sold in the United States are also assembled in the United States. Zero Chinese-assembled Teslas are sold in the USA."
1007,01-MAY-24,2,0,"EMUSTANG","The poor range of just 250 miles doesn't cut it anymore. Tesla Model 3 gets 360 miles, and is $10,000 cheaper, and has much better software."
1008,01-MAY-24,4,0,"TSLA","There is a reason they have active heating and cooling for the battery. We've never had an issue in the three Michigan winters we've had our EVs."
1009,01-MAY-24,3,0,"EMUSTANG","Why need to?  EV's are great commuter cars and fast.  Charge it overnight and you're good to go for a few days. If you need a cross-country hauler, get an ICE.  90% of us have commutes that would only need a nightly charge once or twice a week.  "
1010,01-MAY-24,2,0,"EMUSTANG","Competition also drives prices down and pushes innovation, which is more of what is happening here."
1011,01-MAY-24,4,0,"EMUSTANG","I understand your point but I have to ask...have you actually priced new vehicles in the last three years?  ALL of them are insanely priced.  If this is a low-40k vehicle...it would definitely be in-line with a comparably equipped ICE version of an SUV especially after the tax credit."
1012,01-MAY-24,4,0,"EMUSTANG","Do you get the same iPhone life today that you had when you bought it new? Your range out the door or shortly thereafter will be about 200 miles or less and dropping throughout its lifetime. "
1013,01-MAY-24,2,0,"TSLA","With EVs being all the rage some new regulations need to come about and very quickly.  A charging standard needs to be established. All charging stations must use a standard plug and be able to charge any EV. Nothing different than if each appliance in your home used a different plug and voltage."
1014,01-MAY-24,5,0,"TSLA","I would buy any American made car that made by non UAW workers. The UAW only supports democratic candidates. And that's coming from a 35 year rank and file Union member."
1015,01-MAY-24,4,0,"EMUSTANG","Good facts, thanks. "
1016,01-MAY-24,1,0,"TSLA","Cause every wireless software fix counts as a ""recall"" which is pretty much free for Tesla. Where other automakers ignore issues (like GM ignition switch) until they have no choice"
1017,01-MAY-24,5,0,"TSLA","love my tesla costs $7 to charge at HOME"
1018,01-MAY-24,4,0,"EMUSTANG","Because the limits of this technology, all EV's aerodynamically look a lot alike. "
1019,01-MAY-24,3,0,"EMUSTANG","Tesla batteries from 13 years ago stabilize at about 12 % loss total. So, you will want the biggest battery you can afford with at least 300 mile range. "
1020,01-MAY-24,2,0,"EMUSTANG","The poor range of just 250 miles doesn't cut it anymore. Tesla Model 3 gets 360 miles, and is $10,000 cheaper, and has much better software."
1021,01-MAY-24,4,0,"EMUSTANG","People tend to forget that technology improves exponentially rather than in a linear fashion."
1022,01-MAY-24,4,0,"EMUSTANG","I drive more than that in a single day maybe 2 or 3 times a year.  If I'm traveling 1000 miles or more I'm taking a plane."
1023,01-MAY-24,4,0,"EMUSTANG","We'll continue to see incremental improvements in performance and price drops as EVs go more and more mainstream."
1024,01-MAY-24,4,0,"EMUSTANG","Tesla batteries are tested to go 500,000 miles, and likely 1 million miles. Electric motors need no maintenance, so your only scheduled maintenance is tires."
1025,01-MAY-24,3,0,"EMUSTANG","I had a lead core battery that lasted six years. That doesn't mean its output was consistent across those six years."
1026,01-MAY-24,4,0,"EMUSTANG","Do you do that every day though?  How often do you do that vs how convenient it would be to have a fully charged grocery-getter (charging at home, overnight while you sleep). "
1027,01-MAY-24,3,0,"EMUSTANG","Of all the auto manufacturers,  Ford seems to be doing a better job selecting battery composition, and software design. GM is staying with the very dangerous Pouch Cell Batteries that will burn down your house."
1028,01-MAY-24,5,0,"TSLA","The Model Y is the #1 best-selling vehicle worldwide of any type. How can you say nobody wants them? The Model 3 is also in the top ten best selling vehicles in the world. Here in the United States, the Model Y is the second-best-selling vehicle (only behind the Ford F-150)."
1029,01-MAY-24,2,0,"TSLA","They work below freezing, but you do lose some range."
1030,01-MAY-24,4,0,"EMUSTANG","Yet EVs do give you a guaranteed output curve, typically no less than 30% capacitydegrade after 8 years.  Ford provides a 8 year, 100k miles guarantee of 70% for cars, 65% for cutaway or chassis configurations.  Note they have waivers of coverage for accidents, improper fluid use, submersion, racing ..."
1031,01-MAY-24,4,0,"TSLA","The thing about your ""time"" comment is that, while it may turn out that the economics weren't great for us early adopters, meaningful advances in battery, motor, and drive electronics will come. I'd say that within the next decade or so, the average consumer won't want a gas car. Rather than dismis..."
1032,01-MAY-24,5,0,"TSLA","Right on Tesla"
1033,01-MAY-24,5,0,"TSLA","We're about to get a VW ID.4. I already knew they're now made in Tennessee, but it's great to see it rank so high!"
1034,01-MAY-24,2,0,"EMUSTANG","Nothing triggers conservatives more than EV and Bud Light. "
1035,01-MAY-24,4,0,"EMUSTANG","Tesla batteries are tested to go 500,000 miles, and likely 1 million miles. Electric motors need no maintenance, so your only scheduled maintenance is tires."
1036,01-MAY-24,2,0,"EMUSTANG","The poor range of just 250 miles doesn't cut it anymore. Tesla Model 3 gets 360 miles, and is $10,000 cheaper, and has much better software."
1037,01-MAY-24,5,0,"TSLA","Lol. ""I know a lot of people"". Tesla has the highest retention rate in the industry. "
1038,01-MAY-24,3,0,"TSLA","Do all the bubbas realize their 85k ""look how tough I am"" pickups are more non American than most Hondas?"
1039,01-MAY-24,2,0,"TSLA","No car was EVER 100% US made. Henry Ford owned a rubber plantation in South America to supply the Model T over 100 years ago, and every car has been made with some foreign raw materials ever since."
1040,01-MAY-24,5,0,"TSLA","S3XY"
1041,01-MAY-24,2,0,"EMUSTANG","Competition also drives prices down and pushes innovation, which is more of what is happening here."
1042,01-MAY-24,3,0,"EMUSTANG","Why need to?  EV's are great commuter cars and fast.  Charge it overnight and you're good to go for a few days. If you need a cross-country hauler, get an ICE.  90% of us have commutes that would only need a nightly charge once or twice a week.  "
1043,01-MAY-24,1,0,"TSLA","How so? Can you provide details about their methodologies that disprove their findings?"
1044,01-MAY-24,4,0,"EMUSTANG","99% of EV drivers also manage to take care of their cars even in much colder climates, like in Nordic countries. Here's what happened: a single charging station failed in Oak Park, Illinois.  People who went there to charge didn't realize it and their car batteries drained to the point where they wouldn't take a charge. The owners complained on social media instead of taking responsibility."
1045,01-MAY-24,4,0,"EMUSTANG","Do you do that every day though?  How often do you do that vs how convenient it would be to have a fully charged grocery-getter (charging at home, overnight while you sleep). "
1046,01-MAY-24,4,0,"EMUSTANG","Do you do that every day though?  How often do you do that vs how convenient it would be to have a fully charged grocery-getter (charging at home, overnight while you sleep). "
1047,01-MAY-24,3,0,"TSLA","Do all the bubbas realize their 85k ""look how tough I am"" pickups are more non American than most Hondas?"
1048,01-MAY-24,4,0,"EMUSTANG","Do you get the same iPhone life today that you had when you bought it new? Your range out the door or shortly thereafter will be about 200 miles or less and dropping throughout its lifetime. "
1049,01-MAY-24,5,0,"EMUSTANG","Ford will be using the very safe Lithium Iron Phosphate batteries going forward in most vehicles."
1050,01-MAY-24,2,0,"EMUSTANG","Nothing triggers conservatives more than EV and Bud Light. "
1051,01-MAY-24,4,0,"EMUSTANG","I drive more than that in a single day maybe 2 or 3 times a year.  If I'm traveling 1000 miles or more I'm taking a plane."
1052,01-MAY-24,4,0,"EMUSTANG","With the instant torque and no gear changes, driving electric cars is FUN! This car goes 0-60 in 3.5 to 3.8 seconds, depending on the package. But old people hate change, so nobody here would know how fun they are."
1053,01-MAY-24,2,0,"EMUSTANG","The poor range of just 250 miles doesn't cut it anymore. Tesla Model 3 gets 360 miles, and is $10,000 cheaper, and has much better software."
1054,01-MAY-24,5,0,"TSLA","You can't stop progress, son. Your fossil fuel driven automobiles are on the way out.  We'll deal with whatever that brings."
1055,01-MAY-24,4,0,"EMUSTANG","We'll continue to see incremental improvements in performance and price drops as EVs go more and more mainstream."
1056,01-MAY-24,5,0,"TSLA","If you own your own home, then literally 99% of your charging is done at home anyway. And in the four years of me owning my Tesla, I never had to wait in line at any supercharger. Does it happen? Yeah, usually on busy holidays. But I've never seen it.And now that GM, Ford, and others have signed on..."
1057,01-MAY-24,4,0,"EMUSTANG","Yet EVs do give you a guaranteed output curve, typically no less than 30% capacitydegrade after 8 years.  Ford provides a 8 year, 100k miles guarantee of 70% for cars, 65% for cutaway or chassis configurations.  Note they have waivers of coverage for accidents, improper fluid use, submersion, racing ..."
1058,01-MAY-24,3,0,"EMUSTANG","Why need to?  EV's are great commuter cars and fast.  Charge it overnight and you're good to go for a few days. If you need a cross-country hauler, get an ICE.  90% of us have commutes that would only need a nightly charge once or twice a week.  "
1059,01-MAY-24,5,0,"TSLA","Nice try. Tesla is the ONLY manufacturer that can say that 100% of the cars sold in the United States are also assembled in the United States. Zero Chinese-assembled Teslas are sold in the USA."
1060,01-MAY-24,2,0,"EMUSTANG","Well look at that! Under the current administration, inflation not only slowing but prices are now FALLING. Meanwhile corporate record profits and unemployment at record lows. It's no wonder the big GOP issue is Drag Queen story hour. Because THAT is a real problem facing America and me personally"
1061,01-MAY-24,4,0,"TSLA","9 of the top 15 are Honda vehicles, 1 Volkswagen and 1 Toyota. The first US automaker, after Tesla, is Chevrolet at 19. Sad that foreign auto makers are more American than American auto makers."
1062,01-MAY-24,4,0,"EMUSTANG","Yet EVs do give you a guaranteed output curve, typically no less than 30% capacitydegrade after 8 years.  Ford provides a 8 year, 100k miles guarantee of 70% for cars, 65% for cutaway or chassis configurations.  Note they have waivers of coverage for accidents, improper fluid use, submersion, racing ..."
1063,01-MAY-24,1,0,"TSLA","The United Auto Workers union was responsible for the downfall of Detroit and opening the door for the imports."
1064,01-MAY-24,4,0,"EMUSTANG","With the instant torque and no gear changes, driving electric cars is FUN! This car goes 0-60 in 3.5 to 3.8 seconds, depending on the package. But old people hate change, so nobody here would know how fun they are."
1065,01-MAY-24,2,0,"EMUSTANG","Competition also drives prices down and pushes innovation, which is more of what is happening here."
1066,01-MAY-24,5,0,"TSLA","I used to have a beautiful 5-speed convertible GT. I installed ad a Borla cat-back exhaust, swapped out the gears (3.55), had it lowered 2 inches on Eibach springs, and a bunch of other mods. I now drive a Model 3. It's WAY quicker than my Mustang ever was. But I do miss the convertible sometimes."
1067,01-MAY-24,2,0,"EMUSTANG","Tell that to the folks making technology driven products. Have you seen the price of a 50 inch tv these days? It's PEANUTS compared to 10 years ago, and not because people are spending more time outdoors. "
1068,01-MAY-24,3,0,"TSLA","It would help Detroit if the majority of cars were made there. The Big Three screwed up long ago when they let their quality go down the drain and the Japanese cars got a tie hold."
1069,01-MAY-24,5,0,"EMUSTANG","Ford will be using the very safe Lithium Iron Phosphate batteries going forward in most vehicles."
1070,01-MAY-24,3,0,"EMUSTANG","Of all the auto manufacturers,  Ford seems to be doing a better job selecting battery composition, and software design. GM is staying with the very dangerous Pouch Cell Batteries that will burn down your house."
1071,01-MAY-24,2,0,"EMUSTANG","The poor range of just 250 miles doesn't cut it anymore. Tesla Model 3 gets 360 miles, and is $10,000 cheaper, and has much better software."
1072,01-MAY-24,2,0,"TSLA","They said that same thing 20 years ago about EV's"
1073,01-MAY-24,5,0,"TSLA","Everyone has new technology in the works. And range means nothing without context. You can get 900 miles range now if the battery is big enough."
1250,01-MAY-24,4,0,"TSLA","9 of the top 15 are Honda vehicles, 1 Volkswagen and 1 Toyota. The first US automaker, after Tesla, is Chevrolet at 19. Sad that foreign auto makers are more American than American auto makers."
1251,01-MAY-24,2,0,"EMUSTANG","Nothing triggers conservatives more than EV and Bud Light. "
1252,01-MAY-24,5,0,"TSLA","I wouldn't hold your breath. Toyota claimed something similar in 2017 for production in 2022 so now the goal post has moved to 2027 so we'll see. "
1253,01-MAY-24,4,0,"EMUSTANG","Tesla batteries are tested to go 500,000 miles, and likely 1 million miles. Electric motors need no maintenance, so your only scheduled maintenance is tires."
1254,01-MAY-24,2,0,"EMUSTANG","My wife has a 320 mi. range in her Tesla. It's just not enough especially if you want to drive 70+ mph. The fueling infrastructure isn't available either. Govt boondoggle as usual putting the cart before the horse. "
1255,01-MAY-24,5,0,"EMUSTANG","Ford will be using the very safe Lithium Iron Phosphate batteries going forward in most vehicles."
1256,01-MAY-24,2,0,"EMUSTANG","The poor range of just 250 miles doesn't cut it anymore. Tesla Model 3 gets 360 miles, and is $10,000 cheaper, and has much better software."
1257,01-MAY-24,2,0,"EMUSTANG","My wife has a 320 mi. range in her Tesla. It's just not enough especially if you want to drive 70+ mph. The fueling infrastructure isn't available either. Govt boondoggle as usual putting the cart before the horse. "
1258,01-MAY-24,4,0,"EMUSTANG","Do you do that every day though?  How often do you do that vs how convenient it would be to have a fully charged grocery-getter (charging at home, overnight while you sleep). "
1259,01-MAY-24,5,0,"TSLA","Amazing! I love that every Model that Tesla makes is in the #1, 2, 3, and 4 spots. I've had my Tesla for 4 years and it's been awesome. Look at the rest of the vehicles rounding out # 5 through #10 of the top ten American-Made Index. No GM, no Ford, no other ""American"" brand. It's all Honda, Acura ..."
1260,01-MAY-24,4,0,"EMUSTANG","Yet EVs do give you a guaranteed output curve, typically no less than 30% capacitydegrade after 8 years.  Ford provides a 8 year, 100k miles guarantee of 70% for cars, 65% for cutaway or chassis configurations.  Note they have waivers of coverage for accidents, improper fluid use, submersion, racing ..."
1261,01-MAY-24,4,0,"EMUSTANG","Do you get the same iPhone life today that you had when you bought it new? Your range out the door or shortly thereafter will be about 200 miles or less and dropping throughout its lifetime. "
1262,01-MAY-24,-5,0,"TSLA","Everbody know these  battries blow up a lot! "
1263,01-MAY-24,-5,0,"TSLA","They will have to pry my gas can from my cold dead hands!"
1264,01-MAY-24,-5,0,"TSLA","When your tesla stops in front of my pickup, watch out - I got me a Glock"
1265,01-MAY-24,-5,0,"TSLA","When your tesla stops in front of my pickup, watch out - I got me a Glock"
1266,01-MAY-24,-5,0,"EMUSTANG","We should round up these DEMONRATS on the road and I'll drive my F-150 right over em all"
1267,01-MAY-24,-5,0,"EMUSTANG","This EV ain't no FORD. Oh wait, that means Found On Road Dead. So yeah it sux"
1268,01-MAY-24,-5,0,"EMUSTANG","Ditto. And that's no FORD"
1269,01-MAY-24,-5,0,"EMUSTANG","Can't wait until the GOP gets back in office! They gonna KILL all this electirc vehicle INSANITY"
1270,01-MAY-24,-5,0,"TSLA","Electric vehicles are dangerous too - ever seen one explode?"
1271,01-MAY-24,-5,0,"TSLA","When your tesla stops in front of my pickup, watch out - I got me a Glock"
1272,01-MAY-24,-5,0,"TSLA","Lookit what that idiot Elon Musk did to the cyber-truck! You can loose a finger on the freakin' trunk!"
1273,01-MAY-24,-5,0,"TSLA","Everbody know these  battries blow up a lot! "
1274,01-MAY-24,-5,0,"EMUSTANG","Can't wait until the GOP gets back in office! They gonna KILL all this electirc vehicle INSANITY"
1275,01-MAY-24,-5,0,"EMUSTANG","Ditto. And that's no FORD"
1276,01-MAY-24,-5,0,"EMUSTANG","Your spot on my brother - it looks like a liberal designed SUV I'll never buy it"
1277,01-MAY-24,-5,0,"EMUSTANG","Henry Ford is turning over in his grave. At least he knew what to do with Jews!"
1278,01-MAY-24,-5,0,"TSLA","None of this makes a difference - climate is always changing anyway"
1279,01-MAY-24,-5,0,"TSLA","Electric vehicles are dangerous too - ever seen one explode?"
1280,01-MAY-24,-5,0,"TSLA","Lithium mines in Bolivia are slave laber driven"
1281,01-MAY-24,-5,0,"TSLA","Batteries need cobalt which comes from Zaire. Elon don't care - he's from South Africa"
1282,01-MAY-24,-5,0,"EMUSTANG","Can't wait until the GOP gets back in office! They gonna KILL all this electirc vehicle INSANITY"
1283,01-MAY-24,-5,0,"EMUSTANG","My '77 Ford Maverick haz more features than this car. Pitiful!"
1284,01-MAY-24,-5,0,"EMUSTANG","My '77 Ford Maverick haz more features than this car. Pitiful!"
1285,01-MAY-24,-5,0,"EMUSTANG","Remember - FORD means Fix Or Repair Daily!"
1286,01-MAY-24,-5,0,"TSLA","Ditto, my friend!"
1287,01-MAY-24,4,0,"TSLA","No one is buying these things to be green (or at least the majority of people aren't). So we haven't been fooled by any activists."
1288,01-MAY-24,4,0,"TSLA","What they said!"
1289,01-MAY-24,-4,0,"TSLA","This is a good example not to buy EV cars if you live in the cold/snowing area. Tesla are only good in FL, TX, CA any state that has no snow during winter. Although CA ad TX they have cities with snows just avoid going there during winter with your EV. Always have GAS power car no matter what. This..."
1290,01-MAY-24,-4,0,"TSLA","Yeah, right on, bruh!"
1291,01-MAY-24,-4,0,"TSLA","What they said!"
1292,01-MAY-24,2,0,"TSLA","No car was EVER 100% US made. Henry Ford owned a rubber plantation in South America to supply the Model T over 100 years ago, and every car has been made with some foreign raw materials ever since."
1293,01-MAY-24,2,0,"TSLA","What they said!"
1294,01-MAY-24,2,0,"TSLA","What they said!"
1295,01-MAY-24,2,0,"TSLA","What they said!"
1296,01-MAY-24,2,0,"TSLA","What they said!"
1297,01-MAY-24,2,0,"TSLA","Ditto, my friend!"
1298,01-MAY-24,-5,0,"TSLA","The original term was ""Global Warming"", that's the phase that got the government grants going. The current term is ""Climate Change"", that's what has the government grants going now. What ""CHANGED""?"
1299,01-MAY-24,-5,0,"TSLA","What they said!"
1300,01-MAY-24,-5,0,"TSLA","Yeah, right on, bruh!"
1301,01-MAY-24,-5,0,"TSLA","Ditto, my friend!"
1302,01-MAY-24,-5,0,"TSLA","What they said!"
1303,01-MAY-24,-5,0,"TSLA","What they said!"
1304,01-MAY-24,-5,0,"TSLA","What they said!"
1305,01-MAY-24,-5,0,"TSLA","What they said!"
1306,01-MAY-24,-5,0,"TSLA","What they said!"
1307,01-MAY-24,-4,0,"TSLA","This is a good example not to buy EV cars if you live in the cold/snowing area. Tesla are only good in FL, TX, CA any state that has no snow during winter. Although CA ad TX they have cities with snows just avoid going there during winter with your EV. Always have GAS power car no matter what. This..."
1308,01-MAY-24,-4,0,"TSLA","What they said!"
1309,01-MAY-24,-4,0,"TSLA","What they said!"
1310,01-MAY-24,-4,0,"TSLA","What they said!"
